idx,x,type,high,open,close,low
392,774,bull,908.24,878.92,908.24,878.92
393,778,bear,1454.29,1454.29,1327.86,1327.86
394,780,bull,1342.52,1337.02,1342.52,1337.02
395,784,bear,921.07,921.07,917.40,917.40
396,785,bull,1342.52,1337.02,1342.52,1337.02
397,788,bear,1329.69,1329.69,1318.70,1318.70
398,792,bear,911.91,911.91,899.08,899.08
399,793,bear,1329.69,1329.69,1318.70,1318.70
400,795,bull,1373.67,1322.36,1373.67,1322.36
401,796,bear,911.91,911.91,899.08,899.08
402,800,bull,1373.67,1322.36,1373.67,1322.36
403,803,bear,1397.49,1397.49,1340.69,1340.69
404,804,bear,904.58,904.58,900.91,900.91
405,808,bear,1397.49,1397.49,1340.69,1340.69
406,810,bear,1338.85,1338.85,1276.55,1276.55
407,814,bull,965.04,917.40,965.04,917.40
408,815,bear,1338.85,1338.85,1276.55,1276.55
409,816,bull,1025.51,999.86,1025.51,999.86
410,818,bear,1296.71,1296.71,1227.08,1227.08
411,820,bull,1025.51,999.86,1025.51,999.86
412,822,bull,1063.99,1045.67,1063.99,1045.67
413,823,bear,1296.71,1296.71,1227.08,1227.08
414,825,bear,1225.24,1225.24,1148.28,1148.28
415,826,bull,1063.99,1045.67,1063.99,1045.67
416,828,bear,1071.32,1071.32,1027.35,1027.35
417,830,bear,1225.24,1225.24,1148.28,1148.28
418,832,bear,1071.32,1071.32,1027.35,1027.35
419,833,bear,1014.52,1014.52,930.23,930.23
420,838,bear,1014.52,1014.52,930.23,930.23
421,840,bear,933.89,933.89,913.74,913.74
422,845,bear,933.89,933.89,913.74,913.74
423,846,bull,1049.33,1021.85,1049.33,1021.85
424,848,bear,911.91,911.91,790.97,790.97
425,850,bull,1049.33,1021.85,1049.33,1021.85
426,852,bull,1102.47,1051.17,1102.47,1051.17
427,853,bear,911.91,911.91,790.97,790.97
428,855,bear,801.96,801.96,778.14,778.14
429,856,bull,1102.47,1051.17,1102.47,1051.17
430,858,bear,1117.13,1117.13,1106.14,1106.14
431,860,bear,801.96,801.96,778.14,778.14
432,862,bear,1117.13,1117.13,1106.14,1106.14
433,863,bull,805.63,768.98,805.63,768.98
434,864,bull,1131.79,1122.63,1131.79,1122.63
435,868,bull,805.63,768.98,805.63,768.98
436,870,bear,809.29,809.29,761.65,761.65
437,874,bull,1161.11,1133.62,1161.11,1133.62
438,875,bear,809.29,809.29,761.65,761.65
439,876,bear,1142.79,1142.79,1118.97,1118.97
440,878,bear,756.15,756.15,692.02,692.02
441,880,bear,1142.79,1142.79,1118.97,1118.97
442,882,bear,1100.64,1100.64,1067.66,1067.66
443,883,bear,756.15,756.15,692.02,692.02
444,885,bull,770.81,715.84,770.81,715.84
445,886,bear,1100.64,1100.64,1067.66,1067.66
446,888,bear,1063.99,1063.99,1031.01,1031.01
447,890,bull,770.81,715.84,770.81,715.84
448,892,bear,1063.99,1063.99,1031.01,1031.01
449,893,bear,801.96,801.96,754.32,754.32
450,894,bear,1014.52,1014.52,979.70,979.70
451,898,bear,801.96,801.96,754.32,754.32
452,900,bear,756.15,756.15,743.33,743.33
453,904,bear,966.88,966.88,946.72,946.72
454,905,bear,756.15,756.15,743.33,743.33
455,906,bear,944.89,944.89,939.39,939.39
456,908,bull,823.95,768.98,823.95,768.98
457,910,bear,944.89,944.89,939.39,939.39
458,912,bull,937.56,932.06,937.56,932.06
459,913,bull,823.95,768.98,823.95,768.98
460,915,bear,825.78,825.78,801.96,801.96
461,916,bull,937.56,932.06,937.56,932.06
462,918,bull,974.21,939.39,974.21,939.39
463,920,bear,825.78,825.78,801.96,801.96
464,922,bull,974.21,939.39,974.21,939.39
465,923,bear,800.13,800.13,743.33,743.33
466,924,bear,974.21,974.21,884.42,884.42
467,928,bear,800.13,800.13,743.33,743.33
468,930,bear,743.33,743.33,739.66,739.66
469,934,bear,891.75,891.75,827.62,827.62
470,935,bear,743.33,743.33,739.66,739.66
471,936,bull,838.61,809.29,838.61,809.29
472,938,bear,719.50,719.50,704.84,704.84
473,940,bull,838.61,809.29,838.61,809.29
474,942,bull,913.74,889.92,913.74,889.92
475,943,bear,719.50,719.50,704.84,704.84
476,945,bear,708.51,708.51,642.54,642.54
477,946,bull,913.74,889.92,913.74,889.92
478,948,bear,911.91,911.91,889.92,889.92
479,950,bear,708.51,708.51,642.54,642.54
480,952,bear,911.91,911.91,889.92,889.92
481,953,bear,644.38,644.38,600.40,600.40
482,958,bear,644.38,644.38,600.40,600.40
483,960,bear,626.05,626.05,585.74,585.74
484,964,bear,862.43,862.43,851.44,851.44
485,965,bear,626.05,626.05,585.74,585.74
486,966,bull,955.88,851.44,955.88,851.44
487,968,bull,622.39,585.74,622.39,585.74
488,970,bull,955.88,851.44,955.88,851.44
489,972,bear,946.72,946.72,941.22,941.22
490,973,bull,622.39,585.74,622.39,585.74
491,975,bear,637.05,637.05,633.38,633.38
492,976,bear,946.72,946.72,941.22,941.22
493,978,bear,932.06,932.06,891.75,891.75
494,980,bear,637.05,637.05,633.38,633.38
495,982,bear,932.06,932.06,891.75,891.75
496,984,bull,1060.33,891.75,1060.33,891.75
497,988,bull,1060.33,891.75,1060.33,891.75
498,990,bear,627.88,627.88,609.56,609.56
499,994,bear,1232.57,1232.57,1148.28,1148.28
500,995,bear,627.88,627.88,609.56,609.56
501,996,bull,1179.43,1153.78,1179.43,1153.78
502,1000,bull,1179.43,1153.78,1179.43,1153.78
503,1002,bear,1175.77,1175.77,1168.44,1168.44
504,1005,bear,618.72,618.72,613.23,613.23
505,1006,bear,1175.77,1175.77,1168.44,1168.44
506,1008,bull,1122.63,1082.32,1122.63,1082.32
507,1010,bear,618.72,618.72,613.23,613.23
508,1012,bull,1122.63,1082.32,1122.63,1082.32
509,1013,bull,692.02,633.38,692.02,633.38
510,1014,bull,1197.76,1131.79,1197.76,1131.79
511,1018,bull,692.02,633.38,692.02,633.38
512,1020,bull,768.98,736.00,768.98,736.00
513,1024,bull,1216.08,1205.09,1216.08,1205.09
514,1025,bull,768.98,736.00,768.98,736.00
515,1026,bull,1265.56,1247.23,1265.56,1247.23
516,1028,bull,816.62,792.80,816.62,792.80
517,1030,bull,1265.56,1247.23,1265.56,1247.23
518,1032,bear,1269.22,1269.22,1256.40,1256.40
519,1033,bull,816.62,792.80,816.62,792.80
520,1035,bear,825.78,825.78,770.81,770.81
521,1036,bear,1269.22,1269.22,1256.40,1256.40
522,1038,bull,1225.24,1214.25,1225.24,1214.25
523,1040,bear,825.78,825.78,770.81,770.81
524,1042,bull,1225.24,1214.25,1225.24,1214.25
525,1044,bear,1206.92,1206.92,1197.76,1197.76
526,1048,bear,1206.92,1206.92,1197.76,1197.76
527,1050,bull,1249.07,1186.76,1249.07,1186.76
528,1054,bull,1249.07,1186.76,1249.07,1186.76
529,1058,bull,800.13,765.31,800.13,765.31
530,1062,bear,1239.90,1239.90,1183.10,1183.10
531,1063,bull,800.13,765.31,800.13,765.31
532,1065,bull,866.10,801.96,866.10,801.96
533,1066,bear,1239.90,1239.90,1183.10,1183.10
534,1068,bull,1203.26,1183.10,1203.26,1183.10
535,1070,bull,866.10,801.96,866.10,801.96
536,1072,bull,1203.26,1183.10,1203.26,1183.10
537,1073,bear,882.59,882.59,869.76,869.76
538,1074,bull,1221.58,1212.42,1221.58,1212.42
539,1078,bear,882.59,882.59,869.76,869.76
540,1080,bull,900.91,889.92,900.91,889.92
541,1084,bull,1199.59,1194.09,1199.59,1194.09
542,1085,bull,900.91,889.92,900.91,889.92
543,1086,bull,1239.90,1205.09,1239.90,1205.09
544,1088,bull,939.39,902.74,939.39,902.74
545,1090,bull,1239.90,1205.09,1239.90,1205.09
546,1092,bull,1331.52,1239.90,1331.52,1239.90
547,1093,bull,939.39,902.74,939.39,902.74
548,1095,bear,913.74,913.74,886.25,886.25
549,1096,bull,1331.52,1239.90,1331.52,1239.90
550,1098,bear,1349.85,1349.85,1249.07,1249.07
551,1100,bear,913.74,913.74,886.25,886.25
552,1102,bear,1349.85,1349.85,1249.07,1249.07
553,1103,bear,862.43,862.43,820.29,820.29
554,1104,bull,1133.62,1016.35,1133.62,1016.35
555,1108,bear,862.43,862.43,820.29,820.29
556,1110,bear,818.45,818.45,774.48,774.48
557,1114,bear,1063.99,1063.99,952.22,952.22
558,1115,bear,818.45,818.45,774.48,774.48
559,1116,bull,988.87,970.54,988.87,970.54
560,1118,bear,756.15,756.15,712.17,712.17
561,1120,bull,988.87,970.54,988.87,970.54
562,1122,bear,977.87,977.87,948.55,948.55
563,1123,bear,756.15,756.15,712.17,712.17
564,1125,bear,695.68,695.68,670.03,670.03
565,1126,bear,977.87,977.87,948.55,948.55
566,1128,bear,864.26,864.26,772.64,772.64
567,1130,bear,695.68,695.68,670.03,670.03
568,1132,bear,864.26,864.26,772.64,772.64
569,1133,bear,670.03,670.03,660.87,660.87
570,1134,bull,893.58,827.62,893.58,827.62
571,1138,bear,670.03,670.03,660.87,660.87
572,1140,bull,659.03,651.71,659.03,651.71
573,1144,bear,889.92,889.92,803.79,803.79
574,1145,bull,659.03,651.71,659.03,651.71
575,1146,bear,774.48,774.48,701.18,701.18
576,1148,bull,703.01,659.03,703.01,659.03
577,1150,bear,774.48,774.48,701.18,701.18
578,1152,bear,684.69,684.69,604.06,604.06
579,1153,bull,703.01,659.03,703.01,659.03
580,1155,bear,703.01,703.01,593.07,593.07
581,1156,bear,684.69,684.69,604.06,604.06
582,1158,bull,604.06,593.07,604.06,593.07
583,1160,bear,703.01,703.01,593.07,593.07
584,1162,bull,604.06,593.07,604.06,593.07
585,1163,bear,600.40,600.40,519.77,519.77
586,1164,bull,649.87,611.39,649.87,611.39
587,1168,bear,600.40,600.40,519.77,519.77
588,1170,bull,534.43,497.78,534.43,497.78
589,1174,bull,701.18,668.20,701.18,668.20
590,1175,bull,534.43,497.78,534.43,497.78
591,1176,bear,638.88,638.88,558.25,558.25
592,1178,bull,629.72,598.57,629.72,598.57
593,1180,bear,638.88,638.88,558.25,558.25
594,1182,bull,602.23,574.74,602.23,574.74
595,1183,bull,629.72,598.57,629.72,598.57
596,1185,bear,627.88,627.88,598.57,598.57
597,1186,bull,602.23,574.74,602.23,574.74
598,1188,bear,572.91,572.91,519.77,519.77
599,1190,bear,627.88,627.88,598.57,598.57
600,1192,bear,572.91,572.91,519.77,519.77
601,1193,bull,550.92,545.43,550.92,545.43
602,1194,bear,591.24,591.24,576.58,576.58
603,1198,bull,550.92,545.43,550.92,545.43
604,1200,bear,565.58,565.58,550.92,550.92
605,1204,bull,637.05,620.55,637.05,620.55
606,1205,bear,565.58,565.58,550.92,550.92
607,1206,bear,585.74,585.74,501.45,501.45
608,1208,bull,682.86,550.92,682.86,550.92
609,1210,bear,585.74,585.74,501.45,501.45
610,1212,bear,442.81,442.81,435.48,435.48
611,1213,bull,682.86,550.92,682.86,550.92
612,1215,bear,670.03,670.03,664.53,664.53
613,1216,bear,442.81,442.81,435.48,435.48
614,1218,bear,561.92,561.92,497.78,497.78
615,1220,bear,670.03,670.03,664.53,664.53
616,1222,bear,561.92,561.92,497.78,497.78
617,1223,bear,651.71,651.71,600.40,600.40
618,1224,bull,499.62,451.97,499.62,451.97
619,1228,bear,651.71,651.71,600.40,600.40
620,1230,bull,812.96,600.40,812.96,600.40
621,1234,bull,538.10,501.45,538.10,501.45
622,1235,bull,812.96,600.40,812.96,600.40
623,1236,bull,550.92,530.77,550.92,530.77
624,1238,bear,1027.35,1027.35,922.90,922.90
625,1240,bull,550.92,530.77,550.92,530.77
626,1242,bull,796.46,668.20,796.46,668.20
627,1243,bear,1027.35,1027.35,922.90,922.90
628,1245,bull,961.38,928.40,961.38,928.40
629,1246,bull,796.46,668.20,796.46,668.20
630,1248,bear,792.80,792.80,783.64,783.64
631,1250,bull,961.38,928.40,961.38,928.40
632,1252,bear,792.80,792.80,783.64,783.64
633,1253,bear,955.88,955.88,946.72,946.72
634,1254,bull,869.76,814.79,869.76,814.79
635,1258,bear,955.88,955.88,946.72,946.72
636,1260,bull,891.75,840.44,891.75,840.44
637,1264,bull,897.25,772.64,897.25,772.64
638,1265,bull,891.75,840.44,891.75,840.44
639,1266,bull,1014.52,961.38,1014.52,961.38
640,1268,bull,983.37,902.74,983.37,902.74
641,1270,bull,1014.52,961.38,1014.52,961.38
642,1272,bear,1032.84,1032.84,999.86,999.86
643,1273,bull,983.37,902.74,983.37,902.74
644,1275,bull,1007.19,992.53,1007.19,992.53
645,1276,bear,1032.84,1032.84,999.86,999.86
646,1278,bull,1034.68,961.38,1034.68,961.38
647,1280,bull,1007.19,992.53,1007.19,992.53
648,1282,bull,1034.68,961.38,1034.68,961.38
649,1283,bull,1069.49,1045.67,1069.49,1045.67
650,1284,bear,1009.02,1009.02,994.36,994.36
651,1288,bull,1069.49,1045.67,1069.49,1045.67
652,1290,bear,1073.16,1073.16,1056.66,1056.66
653,1294,bull,994.36,979.70,994.36,979.70
654,1295,bear,1073.16,1073.16,1056.66,1056.66
655,1296,bull,1051.17,992.53,1051.17,992.53
656,1298,bull,1018.18,1005.36,1018.18,1005.36
657,1300,bull,1051.17,992.53,1051.17,992.53
658,1302,bear,1032.84,1032.84,959.55,959.55
659,1303,bull,1018.18,1005.36,1018.18,1005.36
660,1305,bear,994.36,994.36,983.37,983.37
661,1306,bear,1032.84,1032.84,959.55,959.55
662,1308,bear,974.21,974.21,946.72,946.72
663,1310,bear,994.36,994.36,983.37,983.37
664,1312,bear,974.21,974.21,946.72,946.72
665,1313,bull,1047.50,970.54,1047.50,970.54
666,1314,bull,979.70,950.39,979.70,950.39
667,1318,bull,1047.50,970.54,1047.50,970.54
668,1320,bear,979.70,979.70,948.55,948.55
669,1324,bear,979.70,979.70,948.55,948.55
670,1326,bull,965.04,950.39,965.04,950.39
671,1328,bear,1038.34,1038.34,965.04,965.04
672,1330,bull,965.04,950.39,965.04,950.39
673,1332,bear,957.71,957.71,862.43,862.43
674,1333,bear,1038.34,1038.34,965.04,965.04
675,1335,bull,990.70,965.04,990.70,965.04
676,1336,bear,957.71,957.71,862.43,862.43
677,1338,bull,873.42,831.28,873.42,831.28
678,1340,bull,990.70,965.04,990.70,965.04
679,1342,bull,873.42,831.28,873.42,831.28
680,1343,bull,1014.52,1001.69,1014.52,1001.69
681,1344,bear,862.43,862.43,847.77,847.77
682,1348,bull,1014.52,1001.69,1014.52,1001.69
683,1350,bull,985.20,979.70,985.20,979.70
684,1354,bull,1016.35,897.25,1016.35,897.25
685,1355,bull,985.20,979.70,985.20,979.70
686,1356,bear,1034.68,1034.68,1029.18,1029.18
687,1358,bull,1036.51,992.53,1036.51,992.53
688,1360,bear,1034.68,1034.68,1029.18,1029.18
689,1362,bear,996.20,996.20,992.53,992.53
690,1363,bull,1036.51,992.53,1036.51,992.53
691,1365,bull,1150.12,1036.51,1150.12,1036.51
692,1366,bear,996.20,996.20,992.53,992.53
693,1368,bear,961.38,961.38,904.58,904.58
694,1370,bull,1150.12,1036.51,1150.12,1036.51
695,1372,bear,961.38,961.38,904.58,904.58
696,1373,bear,1175.77,1175.77,1047.50,1047.50
697,1374,bear,880.75,880.75,816.62,816.62
698,1378,bear,1175.77,1175.77,1047.50,1047.50
699,1380,bull,904.58,757.98,904.58,757.98
700,1384,bull,814.79,800.13,814.79,800.13
701,1385,bull,904.58,757.98,904.58,757.98
702,1386,bear,845.94,845.94,834.94,834.94
703,1388,bear,816.62,816.62,677.36,677.36
704,1390,bear,845.94,845.94,834.94,834.94
705,1392,bull,1001.69,959.55,1001.69,959.55
706,1393,bear,816.62,816.62,677.36,677.36
707,1395,bull,721.34,699.35,721.34,699.35
708,1396,bull,1001.69,959.55,1001.69,959.55
709,1400,bull,721.34,699.35,721.34,699.35
710,1403,bear,708.51,708.51,671.86,671.86
711,1408,bear,708.51,708.51,671.86,671.86
712,1410,bear,567.42,567.42,451.97,451.97
713,1415,bear,567.42,567.42,451.97,451.97
714,1418,bull,604.06,521.61,604.06,521.61
715,1423,bull,604.06,521.61,604.06,521.61
716,1425,bear,600.40,600.40,490.45,490.45
717,1430,bear,600.40,600.40,490.45,490.45
718,1433,bear,455.64,455.64,364.02,364.02
719,1438,bear,455.64,455.64,364.02,364.02
720,1440,bear,343.86,343.86,241.25,241.25
721,1445,bear,1043.84,343.86,241.25,1031.01
722,1448,bull,1043.84,228.42,243.08,1031.01
723,1453,bull,243.08,228.42,243.08,228.42
724,1455,bull,298.05,250.41,298.05,250.41
725,1460,bull,298.05,250.41,298.05,250.41
726,1463,bull,364.02,321.87,364.02,321.87
727,1468,bull,364.02,321.87,364.02,321.87
728,1470,bear,285.23,285.23,184.45,184.45
729,1475,bear,285.23,285.23,184.45,184.45
730,1478,bull,239.42,204.60,239.42,204.60
731,1483,bull,239.42,204.60,239.42,204.60
732,1485,bear,202.77,202.77,136.80,136.80
733,1490,bear,202.77,202.77,136.80,136.80
734,1493,bear,224.76,224.76,206.43,206.43
735,1498,bear,224.76,224.76,206.43,206.43
736,1500,bull,283.39,263.24,283.39,263.24
737,1505,bull,283.39,263.24,283.39,263.24
738,1508,bear,219.26,219.26,112.98,112.98
739,1513,bear,219.26,219.26,112.98,112.98
740,1515,bear,39.69,39.69,30.52,30.52
741,1520,bear,39.69,39.69,30.52,30.52
742,1523,bear,189.94,189.94,109.32,109.32
743,1528,bear,189.94,189.94,109.32,109.32
744,1530,bull,111.15,50.68,111.15,50.68
745,1535,bull,111.15,50.68,111.15,50.68
746,1538,bull,160.62,112.98,160.62,112.98
747,1543,bull,160.62,112.98,160.62,112.98
748,1545,bull,175.28,151.46,175.28,151.46
749,1550,bull,175.28,151.46,175.28,151.46
750,1553,bull,481.29,321.87,481.29,321.87
751,1558,bull,481.29,321.87,481.29,321.87
752,1560,bear,479.46,479.46,466.63,466.63
753,1565,bear,479.46,479.46,466.63,466.63
754,1568,bull,574.74,505.11,574.74,505.11
755,1573,bull,574.74,505.11,574.74,505.11
756,1575,bull,607.73,451.97,607.73,451.97
757,1580,bull,607.73,451.97,607.73,451.97
758,1583,bull,754.32,686.52,754.32,686.52
759,1588,bull,754.32,686.52,754.32,686.52
760,1590,bear,779.97,779.97,737.83,737.83
761,1595,bear,779.97,779.97,737.83,737.83
762,1598,bull,779.97,686.52,779.97,686.52
763,1603,bull,779.97,686.52,779.97,686.52
764,1605,bear,746.99,746.99,730.50,730.50
765,1610,bear,746.99,746.99,730.50,730.50
766,1613,bull,730.50,710.34,730.50,710.34
767,1618,bull,730.50,710.34,730.50,710.34
768,1620,bull,800.13,726.83,800.13,726.83
769,1625,bull,800.13,726.83,800.13,726.83
770,1628,bear,778.14,778.14,686.52,686.52
771,1633,bear,778.14,778.14,686.52,686.52
772,1635,bear,704.84,704.84,670.03,670.03
773,1640,bear,704.84,704.84,670.03,670.03
774,1643,bull,712.17,675.53,712.17,675.53
775,1648,bull,712.17,675.53,712.17,675.53
776,1650,bear,712.17,712.17,671.86,671.86
777,1655,bear,712.17,712.17,671.86,671.86
778,1658,bull,693.85,675.53,693.85,675.53
779,1663,bull,693.85,675.53,693.85,675.53
780,1665,bear,684.69,684.69,563.75,563.75
781,1670,bear,684.69,684.69,563.75,563.75
782,1673,bull,580.24,527.10,580.24,527.10
783,1678,bull,580.24,527.10,580.24,527.10
784,1680,bear,565.58,565.58,547.26,547.26
785,1685,bear,565.58,565.58,547.26,547.26
786,1688,bull,757.98,607.73,757.98,607.73
787,1693,bull,757.98,607.73,757.98,607.73
788,1695,bear,781.81,781.81,772.64,772.64
789,1700,bear,781.81,781.81,772.64,772.64
790,1703,bear,732.33,732.33,726.83,726.83
791,1708,bear,732.33,732.33,726.83,726.83
792,1710,bear,688.35,688.35,616.89,616.89
793,1715,bear,688.35,688.35,616.89,616.89
794,1718,bear,589.40,589.40,508.78,508.78
795,1723,bear,589.40,589.40,508.78,508.78
796,1725,bull,506.95,486.79,506.95,486.79
797,1730,bull,506.95,486.79,506.95,486.79
798,1733,bear,543.59,543.59,530.77,530.77
799,1738,bear,543.59,543.59,530.77,530.77
800,1740,bull,737.83,686.52,737.83,686.52
801,1745,bull,737.83,686.52,737.83,686.52
